Log file open, 01/29/23 12:17:12
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.01.29-12.54.40:291][195]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.01.29-12.54.40:354][195]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.01.29-12.54.40:354][195]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.01.29-12.54.40:368][195]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.01.29-12.54.40:368][195]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.01.29-12.54.40:368][195]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.01.29-12.54.40:368][195]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.01.29-12.54.40:368][195]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.01.29-12.54.40:368][195]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.01.29-12.54.40:368][195]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.01.29-12.54.40:370][195]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.01.29-12.54.40:443][195]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.01.29-12.54.40:466][195]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.01.29-12.54.40:492][195]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.01.29-12.54.40:556][195]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.01.29-12.54.40:557][195]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.01.29-12.54.40:557][195]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.01.29-12.54.40:570][195]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.01.29-12.54.40:580][195]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.01.29-12.54.40:580][195]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.01.29-12.54.40:580][195]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.01.29-12.54.40:617][195]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.01.29-12.54.40:639][195]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.01.29-12.54.40:677][195]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.01.29-12.54.40:677][195]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.01.29-12.54.40:684][195]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.01.29-12.54.40:695][195]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.01.29-12.54.40:695][195]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.01.29-12.54.40:800][195]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.01.29-12.54.40:800][195]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.01.29-12.54.40:800][195]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.01.29-12.54.40:809][195]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.01.29-12.54.40:824][195]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.01.29-12.54.40:830][195]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.01.29-12.54.40:830][195]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.01.29-12.54.40:830][195]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.01.29-12.54.40:830][195]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.01.29-12.54.40:831][195]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.01.29-12.54.40:840][195]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.01.29-12.54.40:840][195]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.01.29-12.54.40:840][195]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.01.29-12.54.40:850][195]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2023.01.29-12.54.40:850][195]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (114)
[2023.01.29-12.54.40:850][195]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (112)
[2023.01.29-12.54.40:850][195]LogModuleManager: Shutting down and abandoning module ChunkDownloader (110)
[2023.01.29-12.54.40:888][195]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (108)
[2023.01.29-12.54.40:888][195]LogModuleManager: Shutting down and abandoning module WmfMedia (106)
[2023.01.29-12.54.40:905][195]LogModuleManager: Shutting down and abandoning module Media (105)
[2023.01.29-12.54.40:906][195]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (102)
[2023.01.29-12.54.40:906][195]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (100)
[2023.01.29-12.54.40:906][195]LogModuleManager: Shutting down and abandoning module NiagaraShader (98)
[2023.01.29-12.54.40:906][195]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2023.01.29-12.54.40:906][195]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (94)
[2023.01.29-12.54.40:906][195]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2023.01.29-12.54.40:947][195]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2023.01.29-12.54.40:947][195]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2023.01.29-12.54.40:955][195]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2023.01.29-12.54.41:041][195]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.29-12.54.41:041][195]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1F36067-4B96-DA7F-0335-6285FD9A80F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5486138d4c2d85f01cb3c2b5c16347be%7Cd1b8dd1a9e704b528235b4ca99ee9473%7Ca2a0275c-6531-4129-a095-b08957aa7088&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.29-12.54.41:067][195]LogModuleManager: Shutting down and abandoning module SSL (82)
[2023.01.29-12.54.41:069][195]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (78)
[2023.01.29-12.54.41:069][195]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (76)
[2023.01.29-12.54.41:085][195]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (74)
[2023.01.29-12.54.41:150][195]LogModuleManager: Shutting down and abandoning module VariantManagerContent (72)
[2023.01.29-12.54.41:150][195]LogModuleManager: Shutting down and abandoning module GLTFExporter (70)
[2023.01.29-12.54.41:176][195]LogModuleManager: Shutting down and abandoning module DatasmithContent (68)
[2023.01.29-12.54.41:176][195]LogModuleManager: Shutting down and abandoning module Water (66)
[2023.01.29-12.54.41:176][195]LogModuleManager: Shutting down and abandoning module ChaosCloth (64)
[2023.01.29-12.54.41:176][195]LogModuleManager: Shutting down and abandoning module PixWinPlugin (62)
[2023.01.29-12.54.41:176][195]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.01.29-12.54.41:176][195]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.01.29-12.54.41:177][195]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.01.29-12.54.41:177][195]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.01.29-12.54.41:189][195]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.01.29-12.54.41:190][195]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.01.29-12.54.41:190][195]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2023.01.29-12.54.41:190][195]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2023.01.29-12.54.41:190][195]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.01.29-12.54.41:190][195]LogXGEController: Cleaning working directory: C:/Users/LethalArms/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.01.29-12.54.41:190][195]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.01.29-12.54.41:191][195]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.01.29-12.54.41:198][195]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.01.29-12.54.41:219][195]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.01.29-12.54.41:219][195]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.01.29-12.54.41:219][195]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.01.29-12.54.41:219][195]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.01.29-12.54.41:229][195]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.01.29-12.54.41:229][195]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.01.29-12.54.41:229][195]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.01.29-12.54.41:284][195]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.01.29-12.54.41:284][195]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.01.29-12.54.41:296][195]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.01.29-12.54.41:296][195]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.01.29-12.54.41:296][195]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
